[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Multi-Seed Orchestrator v2 - Starting
[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Modes: fixed rule mlp lstm
[2026-05-26 15:04:08] Seeds per mode: 0 1 2
[2026-05-26 15:04:08] Total runs: 12
[2026-05-26 15:04:08] Log file: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason/analysis_logs/orchestrator_multiseed_v2_20260526_150408.log
[2026-05-26 15:04:08] 
[2026-05-26 15:04:08] Waiting for phase3-nokl-baseline (5th baseline, β=0) to complete...
[2026-05-26 15:04:08]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:05:08]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:06:08]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:07:08]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:08:08]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:09:08]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:10:08]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:11:08]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:12:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:13:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:14:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:15:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:16:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:17:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:18:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:19:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:20:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:21:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:22:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:23:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:24:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:25:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:26:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:27:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:28:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:29:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:30:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:31:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:32:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:33:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:34:09]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 15:35:09]   ... phase3-nokl-baseline still running, checking again in 60s
