Starting run: mode=fixed seed=0 total_steps=20000
Launching W&B run: project=metakl_experiments run=fixed_s0_run mode=fixed seed=0
Launched container: phase3-fixed-s0 (background)
Launched container: phase3-fixed-s0 — waiting to finish
[INFO] Repo: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason
[INFO] Container: phase3-fixed-s0
[INFO] Run dir: /ckpts/simplelr_grpo_qwen05_ctx1024_adaptive/phase3_fixed_s0
[INFO] Run base dir: /ckpts/simplelr_grpo_qwen05_ctx1024_adaptive
[INFO] mode: fixed
[INFO] fixed_beta: 0.001
[INFO] Epochs: 3
[INFO] total_training_steps: 20000
[INFO] Prompt/Response: 1024/1024
[INFO] max_num_batched_tokens: 4096
[INFO] rollout_n: 4
[INFO] rollout_gpu_memory_util: 0.5
[INFO] rollout_max_num_seqs: 32
[INFO] save_freq: 2000
[INFO] resume_mode: never
[INFO] adaptive_kl_enable: false
[INFO] adaptive_kl_mode: lstm
[INFO] restart_policy: no
Waiting for container phase3-fixed-s0 to be created...
d995978dc443f90040d75b10be9d9183d4e0d9acf27a32df38210a61de6e7931
[OK] Started phase3-fixed-s0
[OK] Follow logs: docker logs -f phase3-fixed-s0
[OK] Checkpoints: docker run --rm -v simplerl_ckpts:/ckpts simple-rl:ngc-vllm bash -lc 'ls -lah /ckpts/simplelr_grpo_qwen05_ctx1024_adaptive/phase3_fixed_s0'
[2026-05-26T13:04:16Z] phase3-fixed-s0 status=running
[2026-05-26T13:04:26Z] phase3-fixed-s0 status=running
[2026-05-26T13:04:36Z] phase3-fixed-s0 status=running
[2026-05-26T13:04:46Z] phase3-fixed-s0 status=running
[2026-05-26T13:04:56Z] phase3-fixed-s0 status=running
[2026-05-26T13:05:06Z] phase3-fixed-s0 status=running
[2026-05-26T13:05:16Z] phase3-fixed-s0 status=running
[2026-05-26T13:05:26Z] phase3-fixed-s0 status=running
[2026-05-26T13:05:36Z] phase3-fixed-s0 status=running
[2026-05-26T13:05:46Z] phase3-fixed-s0 status=running
[2026-05-26T13:05:56Z] phase3-fixed-s0 status=running
[2026-05-26T13:06:07Z] phase3-fixed-s0 status=running
[2026-05-26T13:06:17Z] phase3-fixed-s0 status=running
[2026-05-26T13:06:27Z] phase3-fixed-s0 status=running
[2026-05-26T13:06:37Z] phase3-fixed-s0 status=running
[2026-05-26T13:06:47Z] phase3-fixed-s0 status=running
[2026-05-26T13:06:57Z] phase3-fixed-s0 status=running
[2026-05-26T13:07:07Z] phase3-fixed-s0 status=running
[2026-05-26T13:07:17Z] phase3-fixed-s0 status=running
[2026-05-26T13:07:27Z] phase3-fixed-s0 status=running
[2026-05-26T13:07:37Z] phase3-fixed-s0 status=running
[2026-05-26T13:07:47Z] phase3-fixed-s0 status=running
[2026-05-26T13:07:57Z] phase3-fixed-s0 status=running
[2026-05-26T13:08:07Z] phase3-fixed-s0 status=running
[2026-05-26T13:08:17Z] phase3-fixed-s0 status=running
[2026-05-26T13:08:27Z] phase3-fixed-s0 status=running
[2026-05-26T13:08:37Z] phase3-fixed-s0 status=running
[2026-05-26T13:08:47Z] phase3-fixed-s0 status=running
[2026-05-26T13:08:57Z] phase3-fixed-s0 status=running
[2026-05-26T13:09:07Z] phase3-fixed-s0 status=running
[2026-05-26T13:09:17Z] phase3-fixed-s0 status=running
[2026-05-26T13:09:27Z] phase3-fixed-s0 status=running
[2026-05-26T13:09:37Z] phase3-fixed-s0 status=running
[2026-05-26T13:09:47Z] phase3-fixed-s0 status=running
[2026-05-26T13:09:57Z] phase3-fixed-s0 status=running
[2026-05-26T13:10:07Z] phase3-fixed-s0 status=running
[2026-05-26T13:10:17Z] phase3-fixed-s0 status=running
[2026-05-26T13:10:28Z] phase3-fixed-s0 status=running
[2026-05-26T13:10:38Z] phase3-fixed-s0 status=running
[2026-05-26T13:10:48Z] phase3-fixed-s0 status=running
[2026-05-26T13:10:58Z] phase3-fixed-s0 status=running
[2026-05-26T13:11:08Z] phase3-fixed-s0 status=running
[2026-05-26T13:11:18Z] phase3-fixed-s0 status=running
[2026-05-26T13:11:28Z] phase3-fixed-s0 status=running
[2026-05-26T13:11:38Z] phase3-fixed-s0 status=running
[2026-05-26T13:11:48Z] phase3-fixed-s0 status=running
[2026-05-26T13:11:58Z] phase3-fixed-s0 status=running
[2026-05-26T13:12:08Z] phase3-fixed-s0 status=running
[2026-05-26T13:12:18Z] phase3-fixed-s0 status=running
[2026-05-26T13:12:28Z] phase3-fixed-s0 status=running
[2026-05-26T13:12:38Z] phase3-fixed-s0 status=running
[2026-05-26T13:12:48Z] phase3-fixed-s0 status=running
[2026-05-26T13:12:58Z] phase3-fixed-s0 status=running
[2026-05-26T13:13:08Z] phase3-fixed-s0 status=running
[2026-05-26T13:13:18Z] phase3-fixed-s0 status=running
[2026-05-26T13:13:28Z] phase3-fixed-s0 status=running
[2026-05-26T13:13:38Z] phase3-fixed-s0 status=running
[2026-05-26T13:13:48Z] phase3-fixed-s0 status=running
[2026-05-26T13:13:58Z] phase3-fixed-s0 status=running
[2026-05-26T13:14:08Z] phase3-fixed-s0 status=running
[2026-05-26T13:14:18Z] phase3-fixed-s0 status=running
[2026-05-26T13:14:28Z] phase3-fixed-s0 status=running
[2026-05-26T13:14:39Z] phase3-fixed-s0 status=running
[2026-05-26T13:14:49Z] phase3-fixed-s0 status=running
[2026-05-26T13:14:59Z] phase3-fixed-s0 status=running
[2026-05-26T13:15:09Z] phase3-fixed-s0 status=running
[2026-05-26T13:15:19Z] phase3-fixed-s0 status=running
[2026-05-26T13:15:29Z] phase3-fixed-s0 status=running
[2026-05-26T13:15:39Z] phase3-fixed-s0 status=running
[2026-05-26T13:15:49Z] phase3-fixed-s0 status=running
[2026-05-26T13:15:59Z] phase3-fixed-s0 status=running
[2026-05-26T13:16:09Z] phase3-fixed-s0 status=running
[2026-05-26T13:16:19Z] phase3-fixed-s0 status=running
[2026-05-26T13:16:29Z] phase3-fixed-s0 status=running
[2026-05-26T13:16:39Z] phase3-fixed-s0 status=running
[2026-05-26T13:16:49Z] phase3-fixed-s0 status=running
[2026-05-26T13:16:59Z] phase3-fixed-s0 status=running
[2026-05-26T13:17:09Z] phase3-fixed-s0 status=running
[2026-05-26T13:17:19Z] phase3-fixed-s0 status=running
[2026-05-26T13:17:29Z] phase3-fixed-s0 status=running
[2026-05-26T13:17:39Z] phase3-fixed-s0 status=running
[2026-05-26T13:17:49Z] phase3-fixed-s0 status=running
[2026-05-26T13:17:59Z] phase3-fixed-s0 status=running
[2026-05-26T13:18:09Z] phase3-fixed-s0 status=running
[2026-05-26T13:18:19Z] phase3-fixed-s0 status=running
[2026-05-26T13:18:29Z] phase3-fixed-s0 status=running
[2026-05-26T13:18:39Z] phase3-fixed-s0 status=running
[2026-05-26T13:18:49Z] phase3-fixed-s0 status=running
